CuratorAtExhibitionId, SalaryForCurator, CuratorId, ExhibitionId
1366,33872,18067,106
1367,2856,19201,65
1368,62706,19204,170
1369,56968,11846,162
1370,61369,10557,261
1371,45970,294,396
1372,1544,7794,125
1373,80221,11546,219
1374,16792,15703,134
1375,64117,3588,108
1376,61275,222,389
1377,27012,9594,293
1378,81860,11456,208
1379,28973,10109,276
1380,80524,7013,199
1381,63330,15873,48
1382,61147,12020,213
1383,80997,17400,285
1384,7910,6275,151
1385,98280,19187,38
1386,73458,3208,121
1387,61280,6909,53
1388,39847,6376,16
1389,6004,11935,361
1390,71569,7987,39
1391,77076,18418,266
1392,69517,19822,97
1393,26984,14103,153
1394,27487,14556,236
1395,19856,18568,113
1396,39271,18334,278
1397,53916,10162,80
1398,95780,2587,377
1399,69928,15485,359
1400,47384,4214,134
1401,96817,4754,373
1402,71770,13018,99
1403,58332,19714,215
1404,31787,3871,333
1405,91500,8632,317
1406,66992,421,172
1407,99838,396,6
1408,65500,11711,124
1409,50319,5301,240
1410,67152,10381,231
1411,87577,1802,390
1412,27672,6848,321
1413,72397,6466,206
1414,76770,16263,172
1415,83383,7357,368
1416,55497,10093,143
1417,63860,13106,268
1418,83539,8123,336
1419,69268,1646,345
1420,63510,19565,79
1421,78759,19031,214
1422,35080,12415,63
1423,53594,5809,192
1424,58757,17417,179
1425,95308,6685,59
1426,16310,2651,387
1427,46970,19152,196
1428,37866,2714,252
1429,34939,19129,52
1430,83413,16931,68
1431,98757,19754,363
1432,14528,6358,215
1433,99199,17629,142
1434,78534,9791,118
1435,88095,88,151
1436,53292,9966,58
1437,37620,12434,379
1438,64459,2214,3
1439,31084,7693,8
1440,22376,8919,358
1441,14625,11500,173
1442,27099,10612,393
1443,65707,15454,91
1444,59801,1996,282
1445,63720,815,363
1446,94916,16081,91
1447,45013,5682,192
1448,63873,5775,157
1449,96324,746,133
1450,68931,8686,250
1451,65602,4949,40
1452,29038,6235,39
1453,82219,9767,94
1454,77753,1472,115
1455,65830,13358,30
1456,65789,1534,333
1457,45450,16288,66
1458,91143,17219,221
1459,2364,18186,319
1460,80645,12865,129
1461,30889,6705,172
1462,69548,9282,338
1463,33192,11814,247
1464,94183,19698,336
1465,3172,16256,103
1466,21413,15492,251
1467,73710,19885,356
1468,15207,4986,330
1469,41249,13600,259
1470,35241,17404,319
1471,98985,14146,326
1472,80599,16189,134
1473,52397,4372,249
1474,61664,18544,318
1475,49231,9138,9
1476,4889,8649,320
1477,38506,939,315
1478,39189,12703,107
1479,19581,8107,154
1480,29162,7455,114
1481,35304,5615,89
1482,11953,4156,92
1483,72963,9191,326
1484,57237,9048,35
1485,86139,11814,321
1486,27546,8076,391
1487,84486,7531,310
1488,74374,14332,392
1489,10195,19588,129
1490,8305,16760,386
1491,98322,15311,235
1492,33033,15721,125
1493,4197,7886,268
1494,41894,8275,224
1495,5619,18787,272
1496,55086,1028,96
1497,96027,5480,61
1498,62559,13875,11
1499,64592,556,51
1500,43392,11123,172
1501,33571,6700,100
1502,54705,4378,149
1503,60686,15671,262
1504,28538,802,229
1505,79311,8487,206
1506,70462,15136,131
1507,78117,4654,352
1508,46853,12541,210
1509,90945,2272,257
1510,49259,642,78
1511,21565,12575,271
1512,36284,3233,62
1513,62953,10879,397
1514,82297,19388,110
1515,4915,13484,73
1516,60947,10574,43
1517,20098,12855,171
1518,82075,7867,163
1519,61415,19160,113
1520,72325,12434,39
1521,1640,1029,44
1522,9680,14438,388
1523,19557,5742,337
1524,36362,17477,347
1525,13920,6869,312
1526,77776,7846,253
1527,88677,1259,187
1528,59807,14328,397
1529,36466,18040,341
1530,36294,928,46
1531,685,14635,258
1532,3453,12774,164
1533,86458,14433,388
1534,25669,17686,169
1535,90204,4611,386
1536,70988,6941,45
1537,44980,13160,353
1538,55542,3431,353
1539,72524,19375,303
1540,40910,12874,69
1541,88447,8998,201
1542,58735,19552,307
1543,23184,3594,112
1544,94171,6320,67
1545,75423,9549,217
1546,98176,17698,129
1547,60021,827,126
1548,36623,4953,363
1549,1555,308,103
1550,16428,10343,245
1551,20780,9342,73
1552,8643,11268,224
1553,18264,17876,77
1554,77651,6280,172
1555,74501,11998,107
1556,58692,1701,195
1557,89116,10852,235
1558,1861,19262,384
1559,17734,4580,79
1560,32924,5959,324
1561,99061,4562,165
1562,89247,2798,133
1563,51414,15455,161
1564,21443,10912,104
1565,73382,359,150
1566,98190,4313,142
1567,60770,8053,313
1568,34066,1249,225
1569,78991,5343,124
1570,7383,18809,124
1571,9655,3157,34
1572,4208,13431,323
1573,68368,13268,161
1574,48030,2542,210
1575,28882,19214,374
1576,36287,13101,211
1577,33888,9236,161
1578,31686,7759,231
1579,50007,19211,260
1580,31247,13941,87
1581,38445,15860,353
1582,78859,9134,149
1583,94994,14925,141
1584,53998,12040,71
1585,13725,12853,168
1586,76261,13845,23
1587,74298,17296,398
1588,25276,19031,227
1589,63803,11930,318
1590,27988,16186,201
1591,11016,2737,94
1592,50047,7830,164
1593,85947,8846,261
1594,84364,3021,263
1595,93376,11032,55
1596,10751,19295,392
1597,10453,17747,367
1598,15686,19668,18
1599,55596,2819,355
1600,18038,15867,84
1601,96587,14991,3
1602,44556,4287,169
1603,48224,17270,18
1604,23379,8446,68
1605,97522,1391,5
1606,16644,10700,202
1607,87171,14757,395
1608,77093,15376,163
1609,24857,9150,153
1610,38648,19168,236
1611,35980,18279,385
1612,31462,17659,103
1613,31526,8062,38
1614,72975,7891,366
1615,36687,3964,367
1616,84965,13195,69
1617,90934,9761,292
1618,9864,7544,293
1619,53795,2605,373
1620,53745,14944,139
1621,5007,13736,69
1622,16725,6443,132
1623,46264,19994,103
1624,85358,16865,7
1625,9215,8045,41
1626,64742,2499,231
1627,3911,2067,61
1628,69331,4411,295
1629,74974,793,360
1630,70893,15525,160
1631,71105,5728,114
1632,10163,11583,5
1633,6302,10464,236
1634,28270,16946,108
1635,72147,873,400
1636,82517,13967,379
1637,27565,2955,197
1638,25163,19444,230
1639,91459,19640,212
1640,46108,1636,77
1641,66471,4740,64
1642,6783,6600,306
1643,90376,7170,274
1644,69306,14200,176
1645,46020,16835,130
1646,23173,6602,46
1647,16215,19556,99
1648,29283,7188,309
1649,87040,4844,205
1650,30901,562,299
1651,67585,8585,218
1652,22637,17734,136
1653,46088,10009,261
1654,11443,103,351
1655,20277,12040,178
1656,16547,14973,318
1657,30875,18987,197
1658,45368,10173,65
1659,42990,17098,388
1660,86692,13117,144
1661,70168,6917,186
1662,75844,5824,235
1663,87046,10219,152
1664,80496,3106,44
1665,61310,8440,158
1666,13504,19930,16
1667,65830,5308,173
1668,48095,8114,52
1669,9104,4959,222
1670,51236,17943,7
1671,4942,12135,329
1672,65132,14991,378
1673,55134,6242,145
1674,28783,13029,307
1675,42556,3303,227
1676,65257,6449,41
1677,80279,10894,289
1678,52708,2237,173
1679,60475,18748,37
1680,90087,5266,328
1681,60165,13905,353
1682,16660,13803,239
1683,20461,12982,86
1684,36561,6295,391
1685,14391,5042,179
1686,96312,19413,85
1687,36117,1964,201
1688,58756,15385,243
1689,53833,19724,153
1690,52093,1530,372
1691,13952,18137,72
1692,57300,17391,333
1693,28029,11766,188
1694,8902,8510,334
1695,537,1851,391
1696,56171,6804,174
1697,11164,4062,10
1698,94726,4662,194
1699,77308,6099,142
1700,49586,4315,20
1701,93033,15766,183
1702,9679,18659,22
1703,44698,13959,321
1704,74982,5662,356
1705,64043,2793,281
1706,66015,4615,72
1707,25708,8426,198
1708,58509,14037,177
1709,16110,515,131
1710,30082,17454,198
1711,98610,17137,91
1712,78956,15430,73
1713,27053,17198,202
1714,85347,4069,164
1715,66402,14139,352
1716,13353,10050,326
1717,211,6456,87
1718,97394,19427,147
1719,10067,2363,12
1720,70935,108,317
1721,63561,8952,374
1722,34203,12724,58
1723,17444,4046,81
1724,37230,1838,31
1725,25775,9861,258
1726,61147,13186,270
1727,25030,16214,12
1728,59394,1585,131
1729,20643,9109,226
1730,53861,4381,103
1731,86689,6939,37
1732,95327,12489,13
1733,74512,12639,349
1734,6076,2494,207
1735,71590,4048,1
1736,53827,14820,276
1737,10944,2985,180
1738,70323,4177,396
1739,82458,13228,34
1740,36112,16669,46
1741,45576,11642,187
1742,75315,13381,188
1743,98672,15425,338
1744,82866,6589,227
1745,80133,12788,194
1746,15206,7737,147
1747,70896,53,253
1748,19270,4895,49
1749,68246,13743,104
1750,80042,5428,383
1751,90244,5011,110
1752,57127,18944,122
1753,41840,4901,142
1754,55871,16345,293
1755,18532,16306,81
1756,9309,1854,376
1757,64571,18530,284
1758,94025,19590,176
1759,50658,17387,133
1760,99179,7527,68
1761,88069,13031,90
1762,34823,4120,307
1763,29853,11047,224
1764,3144,7471,229
1765,10383,11745,257
1766,7083,8836,107
1767,99187,596,287
1768,37001,2526,232
1769,21846,4486,85
1770,52841,6763,26
1771,35242,10906,18
1772,6789,9571,302
1773,64274,6371,354
1774,97879,8751,235
1775,65666,8364,150
1776,84831,19372,320
1777,17333,16633,23
1778,58194,14251,233
1779,45580,14632,311
1780,41326,8426,96
1781,34245,19201,220
1782,82639,14614,152
1783,20594,12875,220
1784,23165,15236,270
1785,83113,11422,35
1786,52725,12739,25
1787,23235,5438,356
1788,35657,18855,351
1789,96218,8912,326
1790,51181,9862,388
1791,10193,6741,324
1792,6090,6866,100
1793,87594,16965,79
1794,29312,9944,194
1795,75363,18310,25
1796,42621,1896,237
1797,82333,711,52
1798,5779,16092,112
1799,84673,2507,104
1800,51671,1657,32
1801,5146,8283,301
1802,53286,11519,309
1803,5702,3459,272
1804,3157,3363,92
1805,77481,10230,61
1806,22904,10855,190
1807,19877,36,270
1808,31589,14154,47
1809,14368,19845,188
1810,59271,9099,14
1811,29954,8691,313
1812,43565,17310,345
1813,61404,138,268
1814,83754,16904,306
1815,97981,18730,398
1816,16821,5284,116
1817,83948,8260,105
1818,50482,9959,275
1819,99100,10638,259
1820,13774,18816,338
1821,32698,16529,126
1822,58304,16258,75
1823,35613,16368,216
1824,76350,4355,393
1825,56631,232,62
1826,77514,10401,185
1827,44896,15743,30
1828,61627,7882,333
1829,62329,12155,182
1830,33742,7832,219
1831,34506,13659,303
1832,69795,2618,81
1833,47074,18587,270
1834,78779,14770,119
1835,59764,17845,208
1836,36231,171,120
1837,72887,7333,157
1838,13616,3558,260
1839,31023,14289,194
1840,60976,17051,88
1841,97346,13062,231
1842,22668,7255,65
1843,59585,1561,20
1844,80826,1508,386
1845,72178,16136,356
1846,92955,10184,162
1847,4845,12769,225
1848,17263,6841,8
1849,7976,11982,46
1850,56452,11790,295
1851,25508,2,249
1852,25451,1425,200
1853,91174,17570,99
1854,20402,6476,56
1855,43030,16,65
1856,98831,9206,378
1857,81522,16257,341
1858,19648,18249,61
1859,4305,15171,241
1860,16039,17255,378
1861,86586,5107,44
1862,61718,14227,265
1863,71733,2253,329
1864,84670,11093,349
1865,66189,11395,193
1866,38251,7176,155
1867,84663,10724,147
1868,29675,15509,54
1869,84143,7166,7
1870,31113,13071,27
1871,96162,18641,23
1872,85512,18938,7
1873,48976,5176,83
1874,92192,15635,111
1875,53228,8207,355
1876,73896,12615,89
1877,86711,17253,98
1878,15417,248,269
1879,35554,9761,267
1880,39719,188,12
1881,78885,4943,315
1882,14415,3672,398
1883,55618,10479,269
1884,50851,2824,361
1885,61364,19596,168
1886,4271,18111,322
1887,57409,16241,332
1888,24693,5994,191
1889,17007,6674,7
1890,28923,19901,298
1891,59649,10677,322
1892,90840,1920,291
1893,69874,19079,375
1894,32465,19680,180
1895,19910,13396,306
1896,22975,1562,388
1897,68257,1688,21
1898,99058,6170,130
1899,49260,7847,106
1900,16019,7492,180
1901,53479,11416,268
1902,15750,14433,394
1903,34976,4738,164
1904,61510,1513,379
1905,95189,15813,216
1906,54971,12737,176
1907,52302,13520,188
1908,87159,9556,368
1909,50603,8847,162
1910,53987,9066,221
1911,72775,7080,266
1912,12520,18372,260
1913,28513,12527,26
1914,66139,855,362
1915,62613,2662,58
1916,89408,12759,203
1917,42526,9531,173
1918,91376,8265,38
1919,72054,7982,279
1920,1975,13790,10
1921,72466,14687,301
1922,68120,6786,234
1923,6198,8297,173
1924,52369,17811,76
1925,34928,3714,169
1926,60016,16395,172
1927,81731,11480,259
1928,5138,18079,246
1929,42112,19409,119
1930,14742,3223,164
1931,81100,18221,7
1932,27009,8251,265
1933,56432,17922,297
1934,13510,15368,292
1935,62540,19100,326
1936,69135,19482,399
1937,4154,14475,247
1938,85597,15361,205
1939,13028,1253,243
1940,41480,10494,269
1941,80219,16834,369
1942,4964,1610,173
1943,87379,14900,84
1944,71799,924,304
1945,46817,120,324
1946,49375,16118,349
1947,14387,12492,365
1948,97304,13549,136
1949,94976,19526,273
1950,32179,12758,275
1951,24805,1394,51
1952,48414,910,216
1953,28324,3455,3
1954,77115,7118,222
1955,84770,8246,201
1956,10108,16066,290
1957,50847,12260,350
1958,98137,12344,139
1959,37979,7863,246
1960,6647,488,244
1961,87070,6984,290
1962,2920,9128,376
1963,47212,1559,34
1964,4848,13306,87
1965,62999,8641,355
1966,29831,17285,304
1967,50216,15835,70
1968,67357,8301,15
1969,6923,12033,353
1970,22205,1769,238
1971,20178,6760,253
1972,12421,11980,136
1973,37722,11290,308
1974,86851,14711,314
1975,48903,5232,8
1976,82328,3191,245
1977,91967,4743,63
1978,60387,1990,83
1979,88798,8679,255
1980,10153,17215,88
1981,94681,19866,233
1982,10905,13666,37
1983,35700,2975,167
1984,57598,16615,67
1985,75344,12730,32
1986,47292,6151,386
1987,27437,19576,131
1988,88815,9192,9
1989,53144,17428,339
1990,54435,10038,278
1991,2988,10273,30
1992,51303,14141,278
1993,13852,2468,266
1994,980,15814,298
1995,97675,4246,225
1996,49029,1673,23
1997,82114,17230,88
1998,53395,15957,29
1999,24616,14805,15
2000,47269,2250,309
2001,92276,18255,264
2002,12480,631,303
2003,12108,19815,289
2004,18436,8683,46
2005,57760,9615,145
2006,50433,7365,104
2007,64409,2696,224
2008,31390,12540,116
2009,23761,2207,27
2010,52149,19217,347
2011,53554,14775,150
2012,91594,12781,327
2013,48156,3704,279
2014,54276,11275,278
2015,12755,8865,254
2016,86119,10768,197
2017,80691,6692,170
2018,7629,14568,222
2019,85448,5904,37
2020,50329,3839,255
2021,85271,19575,260
2022,39752,16832,276
2023,13909,7152,28
2024,95721,17232,56
2025,28953,16489,213
2026,30957,16498,166
2027,13286,18087,41
2028,86702,863,201
2029,14061,13391,226
2030,81399,13901,310
2031,6331,17785,381
2032,87007,9697,185
2033,71656,6962,41
2034,83919,8902,288
2035,79637,1040,383
2036,3467,11147,337
2037,74570,15076,382
2038,99727,12608,88
2039,23269,19943,52
2040,13911,6184,23
2041,92298,2809,283
2042,57589,14360,70
2043,86714,7577,183
2044,18041,16805,21
2045,16701,7822,61
2046,30703,969,237
2047,28449,17400,67
2048,73236,8312,225
2049,11006,11666,212
2050,31289,18414,22
2051,46039,74,352
2052,55219,6006,74
2053,18046,17391,382
2054,9793,6670,246
2055,28140,5615,259
2056,40357,6998,156
2057,71620,6328,260
2058,85535,4748,53
2059,26513,9577,309
2060,6372,12421,320
2061,31658,8338,302
2062,41588,18183,97
2063,32170,13579,80
2064,80470,5816,56
2065,34585,4236,161
2066,16709,12019,274
2067,58117,10279,92
2068,11313,15914,4
2069,88696,13697,191
2070,61744,17365,104
2071,16943,3371,210
2072,93317,15289,131
2073,67659,10112,330
2074,28517,18268,80
2075,80414,8088,248
2076,36081,927,296
2077,57542,18643,68
2078,81703,10216,301
2079,74419,12979,274
2080,30050,8253,206
2081,91040,924,57
2082,74458,13605,151
2083,30081,17951,371
2084,18022,5306,190
2085,32749,12668,265
2086,44380,17414,231
2087,90868,474,263
2088,27527,11652,262
2089,42525,11115,158
2090,79499,14553,301
2091,5112,17734,326
2092,23453,11211,96
2093,32035,11638,364
2094,41515,10230,81
2095,81698,12964,380
2096,71678,11010,215
2097,504,3681,77
2098,41018,14833,60
2099,24851,1980,180
2100,50004,306,386
2101,25345,19049,361
2102,31688,4071,82
2103,6644,13981,367
2104,75981,17882,149
2105,44075,18193,96
2106,51338,5286,99
2107,55287,11994,195
2108,67299,15223,251
2109,53907,19904,314
2110,73892,4073,129
2111,1143,5783,167
2112,86994,9213,393
2113,47066,16473,387
2114,25915,2377,175
2115,39802,12593,348
2116,62925,1039,392
2117,42809,16996,165
2118,60364,13502,264
2119,4659,15438,161
2120,21895,3718,362
2121,54230,2698,84
2122,18905,3150,300
2123,74176,11161,378
2124,34372,112,302
2125,45387,17624,261
2126,39450,3282,284
2127,24690,2919,98
2128,57887,1829,242
2129,1771,13023,104
2130,8013,6695,164
2131,53793,16686,120
2132,19924,12881,367
2133,80851,17810,103
2134,21370,11800,192
2135,59268,17982,35
2136,49211,9235,354
2137,80302,2985,35
2138,15002,8653,144
2139,60456,18795,310
2140,94400,11737,49
2141,62135,841,297
2142,30507,15640,82
2143,7221,6798,233
2144,81898,5473,53
2145,78961,9795,200
2146,18271,13450,39
2147,27798,3146,359
2148,60209,16933,267
2149,9104,16475,384
2150,93054,10707,191
2151,3918,9454,59
2152,69883,4601,192
2153,46564,5957,113
2154,27104,14254,4
2155,79391,11419,152
2156,2608,18311,57
2157,11378,19259,360
2158,81522,12434,257
2159,58274,11503,372
2160,88397,7361,390
2161,6087,7791,349
2162,6255,14747,351
2163,839,1534,289
2164,69226,11673,367
2165,93706,3467,117
2166,95379,9932,274
2167,39910,14125,358
2168,85903,16259,357
2169,95756,6991,308
2170,31547,18901,1
2171,44583,10762,131
2172,23159,9976,1
2173,45236,10746,36
2174,46952,14501,354
2175,27658,4704,240
2176,21869,2203,399
2177,97060,1967,319
2178,91471,14937,75
2179,86946,1853,41
2180,44114,11204,245
2181,31414,6480,223
2182,61539,2378,385
2183,58613,15545,238
2184,50489,9472,220
2185,42740,16689,26
2186,59390,17776,353
2187,99415,8183,71
2188,67842,10643,159
2189,67735,15755,92
2190,77478,10493,272
2191,23480,4925,243
2192,16741,19455,137
2193,41693,10006,189
2194,82406,4648,235
2195,73433,3776,85
2196,92841,5610,250
2197,81818,1248,67
2198,79811,3975,317
2199,32746,13991,311
2200,88683,4891,27
2201,99239,19847,348
2202,90209,19600,337
2203,68968,5408,392
2204,57443,6829,44
2205,6278,14744,2
2206,47834,8338,74
2207,61101,12330,86
2208,92748,16340,39
2209,68216,218,126
2210,74432,4813,341
2211,42075,7843,92
2212,65310,1770,390
2213,21,14643,399
2214,36502,15373,65
2215,81693,4446,91
2216,28122,19261,45
2217,79482,11347,38
2218,51464,18477,306
2219,78640,4111,272
2220,83913,10531,197
2221,37691,4817,133
2222,6624,19772,166
2223,26614,2030,284
2224,814,13146,359
2225,2503,6558,106
2226,93079,12316,82
2227,10839,8054,9
2228,41666,18766,251
2229,7944,18744,373
2230,24338,17304,139
2231,72969,1120,254
2232,73033,12341,143
2233,51451,18658,260
2234,73279,19615,380
2235,85953,15849,340
2236,31903,4064,389
2237,89083,1444,316
2238,5693,14260,86
2239,43113,6523,100
2240,81439,7234,221
2241,70852,4458,162
2242,41011,14489,71
2243,58998,17042,295
2244,82584,14396,123
2245,50923,11772,180
2246,48239,391,136
2247,79732,687,39
2248,32333,9382,151
2249,14965,3239,63
2250,84044,10298,205
2251,31497,10537,123
2252,81213,2491,119
2253,44892,6239,27
2254,42924,15133,131
2255,41736,9072,300
2256,20411,18781,85
2257,51740,6710,26
2258,37575,5468,14
2259,46378,5378,156
2260,62801,16614,217
2261,65267,133,320
2262,38253,2232,73
2263,52869,4288,217
2264,4519,1849,94
2265,70204,3804,352
2266,68522,9256,103
2267,8084,17340,54
2268,71511,11188,342
2269,38945,12461,343
2270,97618,9542,350
2271,67836,13702,164
2272,71124,8710,197
2273,54958,12547,316
2274,77941,13840,257
2275,67149,5763,375
2276,38543,5149,286
2277,96278,10814,343
2278,88565,2845,165
2279,50750,12726,287
2280,96899,810,85
2281,36869,10889,361
2282,79831,2382,115
2283,76259,10880,353
2284,79229,16905,371
2285,58816,6837,8
2286,32913,5872,251
2287,46375,7085,246
2288,28545,7668,58
2289,35065,2005,261
2290,44709,16536,213
2291,2661,1348,175
2292,38586,15782,24
2293,89378,5243,140
2294,51416,16177,120
2295,85497,16310,71
2296,95226,9876,247
2297,27134,11356,315
2298,54149,6836,374
2299,73211,10627,72
2300,654,16339,327
2301,56181,10516,230
2302,89237,89,349
2303,6688,14929,109
2304,3036,8304,341
2305,1858,19490,211
2306,36556,858,71
2307,79484,6701,360
2308,94751,12951,182
2309,63322,2817,80
2310,68539,3851,67
2311,29001,8329,208
2312,26594,17636,323
2313,59142,8725,367
2314,49349,15823,134
2315,34129,1498,322
2316,12494,14034,173
2317,52244,17940,105
2318,28235,2879,324
2319,5715,10617,311
2320,94790,5290,227
2321,54061,886,9
2322,40155,14541,235
2323,85582,2757,350
2324,8413,5333,178
2325,69473,19305,12
2326,80198,12343,232
2327,31893,1180,93
2328,52346,311,73
2329,27144,8759,185
2330,72241,17461,35
2331,12074,4361,248
2332,16932,5367,209
2333,9417,6746,31
2334,42562,9780,11
2335,71952,8645,388
2336,10519,13271,313
2337,32277,13440,187
2338,1214,4021,282
2339,28956,12762,171
2340,58846,9862,164
2341,35396,13443,332
2342,62242,4883,339
2343,15191,2869,317
2344,28596,7653,352
2345,15279,17298,188
2346,18919,6059,155
2347,31705,16087,2
2348,39875,7526,212
2349,63634,15544,183
2350,99352,2946,33
2351,36096,15205,41
2352,12675,14810,97
2353,74697,14056,279
2354,81514,640,338
2355,15063,9180,163
2356,1239,6624,203
2357,78143,12751,55
2358,75640,19934,174
2359,76396,11574,244
2360,71940,1399,5
2361,71102,16474,42
2362,61407,8100,204
2363,86685,19064,201
2364,4775,10929,324
2365,22432,3792,237
2366,91574,10580,391
2367,36435,5662,301
2368,22969,3839,27
2369,81535,17121,238
2370,16701,13700,16
2371,32923,1461,269
2372,12345,13169,349
2373,23385,3138,93
2374,19915,18249,3
2375,56229,18993,265
2376,77530,14698,308
2377,88330,13159,310
2378,43123,2206,329
2379,50170,2473,381
2380,81643,9380,351
2381,97266,15932,364
2382,85375,7289,335
2383,73303,4335,26
2384,30346,1079,383
2385,36929,5027,245
2386,21145,3005,76
2387,41988,2319,43
2388,19245,2847,123
2389,36891,2770,368
2390,45726,14214,365
2391,14467,19470,166
2392,66705,968,168
2393,74471,11760,321
2394,18701,19723,387
2395,74574,1468,301
2396,46561,1153,305
2397,23082,9767,102
2398,13833,8941,216
2399,50574,10074,213
2400,6115,1617,72
2401,86350,8220,308
2402,49598,16391,120
2403,57419,19114,148
2404,56270,2765,339
2405,69455,17122,255
2406,55941,1682,64
2407,95956,10280,370
2408,44368,282,389
2409,13684,12642,207
2410,88364,16260,357
2411,41822,7856,130
2412,82979,5458,277
2413,25845,6360,296
2414,58334,6913,224
2415,63658,17585,119
2416,89596,9145,154
2417,49591,1180,181
2418,55671,8381,344
2419,24265,12942,160
2420,16346,6618,168
2421,61346,5441,28
2422,36574,18482,32
2423,74879,12341,161
2424,97822,1672,335
2425,71440,12780,40
2426,81225,13734,8
2427,82421,18314,240
2428,82782,9541,288
2429,61720,4280,98
2430,10499,6720,112
2431,47356,17836,185
2432,97328,1923,160
2433,42712,3689,60
2434,9622,1450,299
2435,5909,16388,66
2436,20273,4562,313
2437,53911,14140,363
2438,46452,7631,44
2439,48823,7480,357
2440,26500,8171,257
2441,84492,19881,105
2442,24955,3253,129
2443,5751,3271,274
2444,18596,10408,393
2445,34278,11389,174
2446,49620,5999,159
2447,27072,1365,203
2448,82179,15196,203
2449,91125,6576,330
2450,97810,19452,234
2451,49267,2235,276
2452,14426,18410,88
2453,18975,7544,37
2454,80533,16961,202
2455,38628,2663,15
2456,11335,13966,61
2457,44408,51,69
2458,12676,13547,364
2459,67152,14317,202
2460,59017,12527,311
2461,36380,13182,97
2462,73125,9039,257
2463,57934,9928,34
2464,70731,5475,114
2465,21877,5166,314
2466,70611,10982,325
2467,39356,6782,252
2468,61652,5643,160
2469,60485,9940,187
2470,51057,10893,261
2471,94786,12630,122
2472,50704,9767,139
2473,22293,17821,186
2474,70176,14350,338
2475,54655,1060,212
2476,43594,17548,4
2477,6649,13895,256
2478,53821,9335,200
2479,89458,987,86
2480,47488,10231,242
2481,98628,19135,186
2482,47335,10413,380
2483,2405,11779,280
2484,91618,4036,372
2485,32033,5421,192
2486,39458,5764,5
2487,47799,10822,233
2488,88976,18208,50
2489,36034,1310,136
2490,37098,19042,303
2491,51187,16990,151
2492,91802,10218,55
2493,60044,14575,150
2494,39105,2392,210
2495,53965,2816,80
2496,93229,5524,385
2497,32163,16204,273
2498,66267,12985,291
2499,20520,16443,350
2500,44889,18109,53
2501,38821,605,319
2502,38856,1135,334
2503,83723,19407,5
2504,5592,1690,2
2505,52674,2715,379
2506,6554,1629,386
2507,75804,7483,395
2508,87005,2494,387
2509,31196,13899,190
2510,99669,17196,44
2511,1300,3387,221
2512,8947,12168,206
2513,65092,12695,290
2514,68532,11237,193
2515,91660,2252,124
2516,57052,985,125
2517,57058,6967,111
2518,50824,13693,315
2519,55541,11529,107
2520,6574,13170,245
2521,27307,14919,152
2522,40817,18443,383
2523,9088,6357,316
2524,6644,7714,32
2525,26064,127,40
2526,44992,7223,87
2527,52064,7132,181
2528,43815,298,57
2529,29545,8348,395
2530,57085,8844,47
2531,60740,1493,360
2532,69014,13851,343
2533,3177,12872,171
2534,25742,14642,172
2535,97171,5922,143
2536,94470,4158,88
2537,72268,6234,397
2538,30438,12926,247
2539,71059,9711,320
2540,14132,6902,288
2541,70893,776,339
2542,58682,17509,319
2543,21613,1798,332
2544,13063,17894,92
2545,9021,4520,77
2546,67661,19993,188
2547,30867,16284,314
2548,53396,5602,214
2549,8438,17317,242
2550,27998,12945,315
2551,21154,8260,131
2552,38361,12380,362
2553,9743,1723,110
2554,6804,7705,146
2555,47096,18234,182
2556,69658,16247,130
2557,89846,13534,379
2558,86406,10216,70
2559,589,6700,385
2560,46234,590,345
2561,24578,4719,396
2562,55121,15799,126
2563,9144,3157,321
2564,95329,17471,55
2565,11818,4492,26
2566,4191,14942,234
2567,69612,2193,154
2568,73526,757,134
2569,22023,14170,142
2570,30530,5553,94
2571,96139,5255,384
2572,63199,14454,383
2573,97563,18301,117
2574,52611,18842,25
2575,28784,7446,248
2576,62915,15282,98
2577,33163,11624,81
2578,18905,8634,211
2579,8967,16926,301
2580,91149,14927,292
2581,36164,15771,62
2582,84301,178,206
2583,78330,8586,193
2584,10814,8624,275
2585,93452,4047,215
2586,91110,8544,30
2587,96941,3060,102
2588,11903,16845,137
2589,86140,1153,186
2590,17114,13183,92
2591,60933,2585,337
2592,70904,6510,50
2593,99540,9702,384
2594,817,4483,104
2595,90391,8541,47
2596,95508,5590,290
2597,35444,10956,12
2598,68626,17278,31
2599,84687,8985,278
2600,96560,18463,285
2601,90061,1532,345
2602,2744,17714,65
2603,37256,14753,178
2604,55598,25,220
2605,33962,8296,113
2606,67300,19622,231
2607,61776,3018,70
2608,79933,74,225
2609,53005,18116,308
2610,87165,10095,68
2611,9536,11401,377
2612,26059,8302,14
2613,39110,2618,161
2614,3506,691,34
2615,75713,8529,116
2616,2011,18083,216
2617,24018,17140,12
2618,43055,1749,50
2619,53101,5335,307
2620,20072,13749,338
2621,9124,3186,189
2622,85044,10317,178
2623,68594,19410,309
2624,20084,29,151
2625,89280,15111,346
2626,40356,12421,155
2627,18159,467,324
2628,71554,5374,249
2629,44169,11746,276
2630,36409,7559,337
2631,60056,10510,257
2632,611,2230,81
2633,40942,5547,248
2634,91117,12406,69
2635,64094,10859,265
2636,44886,7046,91
2637,1347,4317,101
2638,14712,10164,379
2639,43433,16140,388
2640,4152,12186,11
2641,23183,4828,140
2642,45601,8322,273
